long,lat,storeName
-73.856077,40.848447,Morris Park Bake Shop
-73.961704,40.662942,Wendy'S
-73.98242,40.579505,Riviera Caterer
-73.8601152,40.7311739,Tov Kosher Kitchen
-73.8803827,40.7643124,Brunos On The Boulevard
-73.9851356,40.7676919,Dj Reynolds Pub And Restaurant
-73.9068506,40.6199034,Wilken'S Fine Food
-74.005289,40.628886,Regina Caterers
-73.9482609,40.6408271,Taste The Tropics Ice Cream
-74.1377286,40.6119572,Kosher Island
-73.8786113,40.8502883,Wild Asia
-73.9973325,40.6117489,C & C Catering Service
-73.9692691,40.7685235,1 East 66Th Street Kitchen
-73.871194,40.6730975,May May Kitchen
-73.9653967,40.6064339,Seuda Foods
-73.9782204,40.6435254,Carvel Ice Cream
-73.7032601,40.7386417,Carvel Ice Cream
-74.0259567,40.6353674,Nordic Delicacies
-73.9829239,40.6580753,The Movable Feast
-73.839297,40.78147,Sal'S Deli
-73.95171,40.767461,Glorious Food
-73.9925306,40.7309346,Bully'S Deli
-73.976112,40.786714,Harriet'S Kitchen
-73.9402474,40.7623288,Steve Chu'S Deli & Grocery
-73.9680572,40.7925587,P & S Deli Grocery
-73.996984,40.72589,Angelika Film Center
-73.9634876,40.6940001,White Castle
-73.8642349,40.75356,Ho Mei Restaurant
-74.0085357,40.7062054,The Country Cafe
-73.9246028,40.6522396,Shashemene Int'L Restaura
-74.0092084,40.7132925,Downtown Deli
-73.8485687,40.8903781,Carvel Ice Cream
-73.991495,40.692273,Dunkin' Donuts
-73.9998042,40.7251256,Olive'S
-73.8893654,40.8137618,Happy Garden
-73.990494,40.7569545,Cafe Metro
-73.902463,40.694924,Tony'S Deli
-73.97535,40.7516269,Lexler Deli
-74.1459332,40.6103714,Bagels N Buns
-73.8740217,40.7135015,Hot Bagels
-73.8309503,40.7001121,Snack Time Grill
-73.9791458,40.744328,Domino'S Pizza
-73.9568502,40.7753401,Lorenzo & Maria'S
-73.975393,40.757365,Berkely
-73.9075537,40.6438684,Sonny'S Heros
-74.0796436,40.5987834,Carvel Ice Cream
-73.9270151,40.6620192,Golden Pavillion
-73.9806854,40.7778589,Domino'S Pizza
-73.9615132,40.6253268,Kosher Bagel Hole
-73.9608412,40.8014307,Spoon Bread Catering
-84.2040813,9.9986585,Terminal Cafe/Yankee Clipper
-74.0228449,40.6281815,Mejlander & Mulgannon
-74.1178949,40.5734906,Plaza Bagels & Deli
-74.0061936,40.7092038,Texas Rotisserie
-74.0340048,40.6127077,Philadelhia Grille Express
-73.9625213,40.7098035,Peter Luger Steakhouse
-73.9712,40.751703,Palm Restaurant
-73.8941893,40.8634684,Happy Garden
-73.9774394,40.7604522,21 Club
-73.81364,40.829411,Manhem Club
-74.1523592,40.5563756,B & M Hot Bagel & Grocery
-73.966032,40.762832,Isle Of Capri Resturant
-73.9891878,40.7375638,Old Town Bar & Restaurant
-73.9483919,40.7224876,Polish National Home
-73.9716604,40.764832,Metropolitan Club
-74.00311,40.7348888,Seville Restaurant
-74.0010484,40.71599,Criminal Court Bldg Cafeteria
-73.9056678,40.7066898,Gottscheer Hall
-73.9788694,40.7665961,Nyac Main Dining Room
-73.98146,40.7250067,7B Bar
-73.8613715,40.7293762,Ben-Best Deli & Restaurant
-73.9805679,40.7659436,Cafe Atelier (Art Students League)
-73.965531,40.765431,Donohue'S Steak House
-73.9818918,40.6901211,Junior'S
-73.986219,40.763406,Tout Va Bien
-74.138263,40.546681,Great Kills Yacht Club
-73.9775552,40.7432016,Marchis Restaurant
-73.9544371,40.5877993,Towne Cafe
-73.840437,40.6627235,New Park Pizzeria & Restaurant
-73.964858,40.761899,Serendipity 3
-73.7522366,40.7766941,Douglaston Club
-73.9151096,40.763377,Rizzo'S Fine Pizza
-74.002944,40.652779,Melody Lanes
-73.8497176,40.8304811,The New Starling Athletic Club Of The Bronx
-74.006195,40.735663,White Horse Tavern
-74.0707363,40.5932157,Crystal Room
-74.0744432,40.6096914,Labetti'S Post # 2159
-73.9727638,40.588853,Shell Lanes
-73.9896713,40.7287978,Mcsorley'S Old Ale House
-73.9995049,40.7169224,Forlinis Restaurant
-74.2274942,40.5071996,South Shore Swimming Club
-74.0037823,40.7380122,Corner Bistro
-73.9493374,40.6509823,Nostrand Donut Shop
-73.9755707,40.7596796,La Grenouille
-73.952449,40.776325,Dorrian'S Red Hand Restaurant
-73.9395182,40.8422945,Como Pizza
-73.9973041,40.7188698,Angelo Of Mulberry St.
-74.001043,40.729795,Panchito'S
-74.0166091,40.6284767,New Corner
-74.004758,40.741207,Old Homestead
-48.9424,-16.3550032,Dining Room
-73.9812607,40.7547107,The Princeton Club
-73.9646207,40.7550069,Le Perigord
-74.1220973,40.6129407,Joe & Pat'S Pizzeria
-73.9365108,40.8497077,Reynold'S Bar
-73.970637,40.751495,Keats Restaurant
-73.9979214,40.7371344,Spain Restaurant & Bar
-73.9446421,40.7253944,Palace Cafe
-73.92506,40.8275556,Yankee Tavern
-73.9998723,40.7386361,Donut Pub
-74.0056649,40.7452371,Moran'S Chelsea
-73.9639209,40.8033908,V & T Restaurant
-73.9590059,40.7090147,Reben Luncheonette
-73.7867565,40.7271312,King Yum Restaurant
-73.9896898,40.6199526,J&V Famous Pizza
-73.8850023,40.7494272,Jahn'S Restaurant
-73.9799932,40.7660886,La Parisienne Diner
-73.989131,40.760039,Joe Allen Restaurant
-74.1653634,40.5450793,Joyce'S Tavern
-74.0003315,40.7274874,Arturo'S
-73.988948,40.760337,Barbetta Restaurant
-73.982241,40.576366,Gargiulo'S Restaurant
-73.9611787,40.7619226,Il Vagabondo Restaurant
-73.856132,40.743841,Parkside Restaurant
-73.914272,40.7569379,Lavelle'S Admiral'S Club
-73.963506,40.758273,Neary'S Pub
-73.8778654,40.8724377,Mcdwyers Pub
-73.9983,40.715051,Mee Sum Coffee Shop
-73.7090258,40.7276012,Nancy'S Fire Side
-73.9990337,40.7143954,Hop Kee Restaurant
-74.0049219,40.720699,Nancy Whiskey Pub
-73.808593,40.702028,Blarney Bar
-73.7899909,40.7118632,Margherita Pizza
-73.8299395,40.5812137,Healy'S Pub
-73.9858621,40.6701725,Fifth Avenue Bingo
-74.1402105,40.6301893,Denino'S Pizzeria Tavern
-73.942849,40.6076256,Michael'S Restaurant
-73.995321,40.750205,New York Pizza Suprema
-73.9736776,40.7535755,Nanni Restaurant
-73.8277053,40.6944628,Lenihan'S Saloon
-73.8682701,40.745683,Emilio Iii Bar
-74.0086833,40.7052024,Killarney Rose
-73.8216767,40.6689548,Don Peppe
-73.9250442,40.5595462,Blarney Castle
-73.955074,40.599217,Three Star Restaurant
-73.98926,40.7509054,Blarney Rock
-73.983061,40.7441419,Desmond'S Tavern
-73.8204154,40.7242443,Naomi Kosher Pizza
-73.9396213,40.5841703,Roll-N-Roaster
-74.0016583,40.7319679,Tio Pepe
-73.9420751,40.6002442,Brennan & Carr
-73.9002615,40.885186,The Punch Bowl
-73.8700163,40.7504734,Jardin De China Rest
-73.8236419,40.7261682,Irish Cottage
-74.0137007,40.7062029,Blarney Stone
-73.8221418,40.7272376,Shimons Kosher Pizza
-74.0027865,40.7340505,The Riviera Cafe
-73.9927131,40.6984887,Fascati'S Pizzeria
-73.975981,40.745132,Baby Bo'S Burritos
-73.9690789,40.7594184,Shun Lee Palace Restaurant
-74.112238,40.629819,Li Greci'S Staaten Restaurant
-73.9300062,40.5943553,Tamaqua
-73.9168424,40.8401362,Munchtime
-73.7429218,40.7305714,Cara Mia
-73.8194559,40.8899176,Ihop
-73.809167,40.705421,Maloney'S Bar
-74.104656,40.58834,Richmond County Country Club
-73.8845166,40.744772,La Fusta Restaurant
-73.9827418,40.7655827,Patsy'S Italian Restaurant
-73.8513114,40.8316981,Lulu'S Coffee Shop
-73.960573,40.760982,Dangerfield'S Night Club
-74.000658,40.735114,El Charro Espanol
-73.9556394,40.768679,Finnegan'S Wake
-73.9907801,40.6188665,Da Vinci Pizza
-73.9681178,40.678776,Mitchell'S Restaurant
-73.979839,40.739796,Mexico Lindo Restaurant
-73.815175,40.8137649,Marina Delray
-73.996823,40.753182,Twins Pub
-73.9270926,40.6142428,New Floridian Diner
-74.03345,40.612598,Narrows Coffee Shop
-74.0029643,40.7231081,Broome Street Bar
-73.9121201,40.7749286,O'Hanlon'S Pub
-73.9036487,40.7413334,Charlies Sports Bar
-73.9593019,40.771054,Jg Melon Restaurant
-73.7775242,40.778475,Jack'S Pizza & Pasta
-74.0084936,40.7258072,Emerald Pub
-73.9788694,40.7665961,Tap Room
-73.9788694,40.7665961,Cocktail Room (Nyac)
-73.9855792,40.7686093,Flame Restaurant Coffee House
-73.9629729,40.7638694,Jackson Hole
-73.8811834,40.7017759,Zum Stammtisch
-73.985535,40.730605,John'S Restaurant
-73.988991,40.728848,Grassroot Tavern
-74.1350211,40.6369042,Buddy'S Wonder Bar
-73.876876,40.703885,The Assembly Bar
-73.9870818,40.7523004,Mr Broadway Kosher Restaurant
-73.911784,40.764766,Piccola Venezia
-74.1003379,40.5655379,Ni-Ni'S Cafe
-73.9215284,40.8678204,Capitol Restaurant
-73.9550129,40.768019,Malaga Restaurant
-73.977035,40.762307,La Bonne Soupe Bistro
-73.9672945,40.7561212,Mimis Restaurant & Bar
-73.83857,40.655669,Lenny'S Clam Bar
-73.9542568,40.7641379,Griffis Faculty Club
-73.8262971,40.700598,Little Brown Jug
-73.8305269,40.7089494,Dani Pizza And Restaurant
-73.9818553,40.7782266,Gray'S Papaya
-73.9580255,40.6487475,Mcdonald'S
-73.9500605,40.5838274,El Greco Diner
-74.002593,40.7324849,One If By Land Two If By Sea
-73.8618426,40.6797488,Mcdonald'S
-73.9819129,40.7715145,Fiorellos
-73.9812843,40.5947365,Lb Spumoni Gardens
-73.8344778,40.7692995,Amore Pizzeria & Restaurant
-73.86697,40.897947,The Lark'S Nest
-73.8786113,40.8502883,Terrace Cafe
-73.8786113,40.8502883,African Terrace
-73.8786113,40.8502883,Cool Zone
-73.8786113,40.8502883,African Market (Baboon Cafe)
-73.8786113,40.8502883,Beaver Pond
-74.1005771,40.6134163,Roadhouse Restaurant
-73.971128,40.749869,Ford Foundation Cafeteria
-74.000667,40.736224,Elephant & Castle
-73.977056,40.752998,Oyster Bar
-73.9843122,40.7258174,Cherry Tavern
-73.9827221,40.7561037,Red Flame Diner
-74.099018,40.581165,Colonnade Diner
-73.9537859,40.775493,Brady'S Bar
-73.9181846,40.6157107,Mill Basin Kosher Deli
-73.977114,40.756295,Maggies Place
-74.0062401,40.7397546,Da Silvano Restaurant
-73.9765607,40.7443236,Benjamin
-73.984838,40.756594,Jimmy'S Corner
-73.9789394,40.6429349,Denny'S Pub
-74.003403,40.733235,Maries Crisis Cafe
-74.0034102,40.7335084,Boots & Saddle Bar
-74.0078144,40.6202393,New Parkway Restaurant
153.1628795,-28.0168595,Sammy'S Steakhouse
-74.000399,40.740848,Cafe Riazor
-73.9714599,40.759647,The Brook
-73.998254,40.7179289,Il Cortile Restaurant
-74.002139,40.7261357,Raouls
-73.943476,40.718386,Frost Restaurant
-73.976915,40.757028,Hatsuhana Restaurant
-73.9668354,40.7568328,La Mangeoire
-73.814835,40.7288261,Valentino'S Pizza
-73.970169,40.764834,Viand Coffee Shop
-73.970668,40.751453,Palm Too
-91.5971285,41.6823902,Steve'S Coffee Shop
-73.9100082,40.8863835,Blue Bay Restaurant
-73.9717,40.756457,Nada-Sushi
-73.942599,40.67096,The Hytes Bar
-73.7796156,40.7298006,P.J.' S
-73.9486257,40.7813724,Reif'S Tavern
-74.1018239,40.630788,Jody'S Club
-73.8335566,40.7703224,Whitestone Lanes
-73.8818014,40.7347681,John'S Pizzeria
-73.790804,40.8541848,Seashore Restaurant
-73.760782,40.761876,Marbella Restaurant
-74.0004169,40.7302678,Caffe Reggio
-73.984126,40.7567949,Cafe Un Deux Trois
-73.8822865,40.6481972,Armando'S Pizza
-73.9818416,40.7760336,Dan Tempura
-73.994428,40.7320132,Knickerbocker Bar & Grill
-73.9873049,40.7592843,Pergola Des Artistes
-73.9808063,40.6895078,Mcdonald'S
-73.9735762,40.74754,El Pote Espanol
-73.9452351,40.7177182,Cafe Capri
-73.9947228,40.703195,The River Cafe
-74.012376,40.703721,White Horse Tavern
-73.8553456,40.8426433,Bronx Grill
-74.0089396,40.7151413,Mudville Saloon
-73.9321666,40.6632351,White Castle
-73.7826735,40.8377713,Johnny'S Reef Restaurant
-72.7329266,41.3099228,White Castle
-73.921265,40.743009,White Castle
-73.993031,40.6417669,White Castle
-74.0018435,40.684236,Ferdinando'S Restaurant
-73.8451846,40.7200906,Mcdonald'S
-73.9623333,40.7757194,Viand Cafe
-73.9624221,40.7762084,Nectar Coffee Shop
-74.0030657,40.7230087,The Cupping Room
-73.9308722,40.656262,Mcdonald'S
-73.9866918,40.7364597,Pete'S Tavern
-73.7566136,40.7483444,Gino'S Pizzeria
-74.002001,40.7285929,Villa Mosconi Restaurant
-74.0075542,40.7077614,Jim Brady'S Restaurant
-73.9035553,40.878342,P & K'S Grill
-73.9030535,40.8812538,Mcdonald'S
-73.9395471,40.8420198,Reme Restaurant
-73.9598324,40.7798381,The New Amity Restaurant
-74.0004126,40.7315763,Volare Restaurant
-73.97213,40.7528838,Sparks Steak House
-73.807954,40.715159,The Dart Inn
-73.951199,40.7166026,Bamonte'S Restaurant
-73.9996841,40.7543101,Mcdonald'S
-73.8456653,40.7823455,Pizza Town
-73.8672049,40.8977501,John Mulligan'S Fireside Pub
-73.759249,40.761574,Burger King
-74.0094737,40.7258405,Ear Inn
-73.8970714,40.7543896,Burger King
-73.8206678,40.7647441,Burger King
-73.977597,40.779593,Mughlai Restaurant
-73.9581492,40.7177363,Greenpoint Tavern
-74.1680654,40.5595469,Mcdonald'S
-73.922642,40.701015,Tony'S Pizzeria
-73.9788758,40.7491708,Rossini'S
-73.9072564,40.7601082,Pat'S Stationary
-73.964082,40.7741339,Three Guy'S Restaurant
-73.9574128,40.7701235,Cucina Vivolo
-73.986685,40.737564,The Players Club
-74.0007509,40.7287609,Cafe Espanol
-73.7310899,40.7603325,Tjk Cafe & Restaurant
-73.9704988,40.7552269,Smith & Wollensky
-73.802319,40.780748,Mcdonald'S
-74.000578,40.730204,Olive Tree Cafe & Comedy Cellar
-74.146976,40.625178,Perkins Family Restaurant & Bakery
-73.7007391,40.7389554,Burger King
-73.9195106,40.6527642,Burger King
-73.951172,40.7773139,Tokubei 86
-73.9491317,40.7445755,Manducatis
-73.792701,40.7702099,Divers Cove
-73.8522308,40.7109144,Sizzler
-73.9612388,40.635193,Mama Lucia
-73.9862154,40.7350907,Mariella Pizza
-73.9832993,40.7675444,Coliseum Bar Restaurant
-73.7901466,40.769692,Vinny'S Pizza
-73.9633849,40.625169,Kosher Delight
-73.9928342,40.7588583,West Bank Cafe
-73.972235,40.758066,The Four Seasons
-73.734425,40.7723579,La Baraka Restaurant
-73.984858,40.631394,Dairy Luncheonette
-73.9828058,40.7150766,Zafi'S Luncheonette
-73.9788552,40.6109657,La Palina Restaurant
-74.1321,40.61266,Schaffer'S Tavern
-74.00529,40.733029,Ty'S
-73.7363139,40.767005,Aunt Bella'S Rest Of Little Neck
-73.9321411,40.6094715,Mariner Inn
-74.1235473,40.6215341,Exclusive Catering
-73.78421,40.7577566,North Shore Diner
-74.028273,40.6295196,Green House Cafe
-73.8233981,40.8276846,Mcdonald'S
-73.958372,40.7420277,Water Front Crab House
-74.0060152,40.7372653,La Ripaille Restaurant
-74.1408495,40.5441055,Marina Cafe
-73.958885,40.7745559,Don Filippo Restaurant
-73.8664386,40.7319364,Burger King
-73.9245566,40.7441786,Dazies Restaurant
-73.8931074,40.7545576,Triestes Restaurant
-73.924072,40.761089,Omonia Cafe
-73.9782725,40.7624022,Murals On 54/Randolphs'S
-73.931262,40.598023,Veterans Of Foreign Wars Post #107 Canteen
-73.990556,40.749722,Caruso Pizza #2
-73.933605,40.669476,Tropical House Baking Co.
-73.780574,40.6679415,Burger King
-73.8128627,40.7931101,Clinton Restaurant
-73.958529,40.766908,Shabu-Shabu 70 Restaurant
-73.87575,40.8294396,Yankee Jz Pizza
-74.0986428,40.5942955,Chen'S Chinese
-73.993539,40.7474898,The Greek Corner
-73.9732838,40.7588047,Racquet & Tennis Club
-74.031688,40.6374532,Casa Pepe
-73.9783103,40.7632329,Astro Restaurant
-74.1690735,40.5589805,Golden Dove Diner
-74.0018619,40.7288849,Caffe Dante
-73.9777137,40.6433389,Korner Pizzeria
-73.992182,40.699702,Henry'S End
-74.0062401,40.7397546,Souen Restaurant
-73.9805395,40.7469315,Villa Berulia
-73.9840766,40.7628868,Victor'S Cafe
-74.0282415,40.6309663,Petes Pizzeria & Restaurant
-73.9864634,40.7507174,Keens Steakhouse
-73.977526,40.745973,Bar 515
-73.8924962,40.7485672,Ready Penny Inn
-73.999148,40.729735,Il Mulino
-73.9651212,40.7603438,Felidia Restaurant
-73.9216671,40.6447189,Mcdonald'S
-73.9993545,40.7286288,The Malt House
-73.9812519,40.7728753,Shun Lee
-73.9040116,40.8803571,Ihop
-74.0318242,40.6206224,Bridgeview Diner
-73.894071,40.726984,Burke'S Pub
-73.884337,40.733269,Hill Tap Tavern
-73.9865289,40.7606981,Pongsri Thai Restaurant
-73.967288,40.757018,Primavera Pizza & Pasta
-73.7830935,40.8374725,Tony'S Pier Restaurant
-73.952858,40.776842,Elio'S
-73.832183,40.847101,Quality Cafe & Restaurant
-73.9254891,40.5928448,Victoria Pizza
-73.9949622,40.7496446,Molly Wee Pub
-73.968647,40.755183,La Mediterranee Restaurant
-73.995662,40.748717,Kasteli Ii
-73.9153514,40.6087346,El Caribe
-74.0019729,40.7260047,Omen Japanese Cuisine
-73.8122829,40.727543,Mcdonald'S
-73.9917897,40.6913932,Mcdonald'S
-73.96608,40.7602774,Bar Vetro
-73.982506,40.762621,Rosie O'Grady Restaurant
-73.807086,40.6988,Europa Go-Go Dancing
-73.9982079,40.7180815,Casa Bella
-74.0095812,40.7146375,Raccoon Lodge
-73.9883256,40.7634489,Chez Napolean
-73.9550857,40.7206387,Turkey'S Nest Tavern
-73.8507489,40.832069,Sabrosura Restaurant
-73.8520417,40.6666793,La Villa De Pizza & Restaurant
-73.8426307,40.6808917,Ozone Pizzeria
-73.913591,40.756706,Ponticello Restaurant
-73.9664345,40.7641697,Agra Restaurant
-73.9813814,40.7630615,Lindy'S
-73.947847,40.775478,Arturo'S
-73.9500845,40.8064061,Paris Blues
-73.9977952,40.7353195,Gene'S Resturant
-73.9367236,40.5842786,Maria Ristorante
-73.993406,40.730003,Cozy Soup & Burger
-73.7487894,40.7271425,Neron'S Pizza
-73.9977997,40.6118897,Villa Fiorita
-74.0065917,40.609992,Vegas Diner
-73.840374,40.683319,Moms Luncheonette
-73.9801846,40.7801316,Candle Bar
-73.9558969,40.778154,Tevere 84
-73.990556,40.749722,Haagen-Dazs
-73.782866,40.757529,Fontana Famous Pizza & Gyro
-92.730844,41.7461462,Charlie'S Mom Chinese Restaurant
-73.955387,40.772368,Lusardi'S Restaurant
-74.1069208,40.6302784,King'S Arms Restaurant
-73.8397963,40.7191179,Portofino
-74.0006426,40.7309096,Blue Note Jazz
-73.9724015,40.7403386,The Water Club
-73.9957111,40.6821943,Marco Polo Ristorante
-74.0023353,40.7333573,Manhattan Monster
-73.9791124,40.7834791,American Museum Of Natural History Food Court
-84.1899005,39.7642657,War Memorial Ice Skating Rink
-74.001763,40.7282465,Chez Jaqueline
-73.9946329,40.690043,Tripoli Restaurant
-73.9612178,40.7684788,Pj Bernstein Deli & Restaurant
-73.980002,40.7659216,Pj Carney'S
-74.0001023,40.7276736,Tomoe Sushi
-74.3731727,40.4404759,Water'S Edge Club
-73.9592644,40.8088612,Amsterdam Restaurant & Tapas Lounge
-73.7906439,40.8575687,Jp'S Waterside Restaurant
-73.8373255,40.5798483,Rogers Irish Tavern
-73.8657838,40.8544744,John & Joe Pizzeria & Restaurant
-73.8803351,40.7017284,Mcdonald'S
-73.9811382,40.7788729,Utopia Restaurant
-74.2078085,40.5427718,Sunset Pizzeria
-73.8047246,40.7328495,Napoli Pizza
-73.9774801,40.7461444,Jackson Hole
-74.027017,40.632575,Vesuvio Restaurant & Pizza
-73.7416329,40.6767449,Western Bakery
-73.971606,40.751148,Johns Cafe & Resturant
-74.0014102,40.7318195,Karavas Place
-73.983169,40.7774031,Cafe Luxembourg
-73.9070012,40.7090773,Windjammers Bar
-73.8153553,40.7394901,Dunkin' Donuts/Baskin' Robbins
-73.9689746,40.7979687,Broadway Restaurant
-73.941001,40.798046,Cuchifrito
-73.8454959,40.7207511,Narita Japanese Restaurant
-73.9940325,40.681185,Red Rose
-74.0014196,40.7408836,Mary Ann'S
-73.8968765,40.8166811,Tony'S Pizza
-73.8493844,40.688197,Port O' Calls
-73.9725664,40.5972755,Fiorentino Ristorante
-73.9932049,40.7321769,Il Cantinori Restauraunt
